
[TOC]

### 测试环境
##### 服务器
* 两台服务器部署在同一机房，配置都相同的情况下，`42.62.69.169`开启`OCSP Stapling`，`42.62.69.168`没有开启。
* 关闭`Session resumption`功能
   要走完整的建连、握手流程，使每次访问都下发`Certificate`(客户端支持的话也要下发`Certificate Status`)。
##### 客户端
* 客户端访问采用`Android 8.0`模拟器。(PS. `Android 8.0`开始才支持`OCSP`验证，手头上还没有`Android 8.0`的真机)
* 客户端禁用`keep-alive`。长链接会规避握手，直接就收发数据了。所以需在`Header`中添加`Connection : Close`。

##### 其它
* 网络环境`Mac`连接有线网络
* 抓包工具为`WireShark`



------------------------------------
### 测试方法
客户端交替轮流访问`168`、`169`机器，并在交替阶段`sleep(200)`，各自达到`2000`次。然后进行数据统计。
交替轮流方式 ：
1. 尽量避免某个时间段偶发的网络延迟对各自请求的影响。
1. 交替阶段`sleep(200)`是为了尽可能减少网络拥堵，提高`WireShark`正确的数据包的比率。
> 减少 `CWR`、`ECN`、`TCP Retransmission`等异常数据包的出现。
### 测试数据汇总
以下只显示最后的平均耗时`avg`，耗时差异`diff`，数据包大小`Data Length`。

Time:ms  Data Length:bytes
														Certi-	Server	Server	Client	Client	Client	App		App
   								Client  Server	Certi-	ficate	Key		Hello	Key		Cipher	Cipher	Data	Data
   		TCP1	TCP2	TCP3	Hello	Hello	ficate	Status	Exchange Done	Exchange  c 	 s 		 c		 s		All

Server : 42.62.69.169 (OCSP Stapling)
avg		0.000	57.286	0.101	2.353	61.427	0.850	0.026	<---	<---	16.858	<---	56.873	2.379	57.430	255.536
-------------------------
Server : 42.62.69.168
avg		0.000	56.021	0.098	2.338	60.747	0.365	x.xxx	0.114	<---	11.488	<---	55.394	2.489	56.074	245.189
-------------------------
diff	0.000	1.265	0.003	0.015	0.680	0.485	0.026	-0.114	x.xxx	5.370	x.xxx	1.479	-0.110	1.356	10.347
-------------------------
Data
Length	78		74		66		274		1514	1514	619		<---	<---	192		<----	117		202		884


具体数据见附件`2000x2.result.txt`。
下面只给出汇总的平均耗时`avg`，耗时差异`diff`，数据包大小`Data Length`。
![summary](http://cf.meitu.com/confluence/download/attachments/19730583/001.jpeg)

上图中白框圈中的部分为开启`OCSP`后握手步骤的差别及耗时相差最多的阶段。
`<---`表示当前握手步骤和箭头指向的握手步骤是在同一个数据包的。


------------------------------------
### 分析

`Client`与两者的对比，在经历各自`2000`请求，发现与开启`OCSP Stapling`的`Server`通信，统计上多消耗了`10.347ms`左右，
最大的差异是`Client`收到`Certificate`后再到`Client Key Exchange`，开启`OCSP Stapling`的`Server`的通信多消耗了`5.370ms`。

对比两者握手差异，对应任务多了两部分
1. 新增加传输`Certificate Status`的数据包，包大小为`619 bytes`。
1. 验证`Certificate Status`的合法性

由于网络传输耗时与所传输的数据量多少成正比，
以`42.62.68.168`的通信为标准时间的话，
从时间上推断传输`Certificate`加上`Certificate Status`耗时大概约为`16.1848`

```
11.488 *  (1514 + 619) / 1514 = 16.1848
```

多出来的大概`0.673ms`可认为是验证`Certificate Status`合法性的时间。(如果不考虑两台服务器在通信时微小的网络差异的话)
验证内容包括[3.2  Signed Response Acceptance Requirements](https://www.ietf.org/rfc/rfc2560.txt)：

- 验证证书一致
   1) 在`OCSP Response`中所指的证书和请求中所指证书一致。

- 验证签名有效
   1) `OCSP Response`中的签名有效。

- 签名者身份合法
   1) 签名者的身份和相映应接受请求者匹配。
   2) 签名者正被授权签名回复。

+ 验证时间
   1) 表示状态被认为是正确的时间（此次更新）足够新。
   2) 如果有的话，下次更新的时间应该晚于现时时间。
------------------------------------
## 结论

对比未开启`OCSP`的访问，开启`OCSP`验证后，完整的握手建连过程中，请求时长会增加`5ms`左右的时间，用来传输`Certificate Status`数据及验证`OCSP response`是合法可信的。

### 测试数据
Server : 42.62.69.169
No.		TCP1	TCP2	TCP3	C_H		S_H		Cer		C_S		SKE		SHD		CKE		CC_c	NST		CC_s	AD_c	AD_s	All 
1		0.000	51.365	0.266	4.662	60.615	0.007	0.001	<---	<---	77.602	<---	x.xxx	51.175	3.496	51.475	300.664	
47		0.000	50.908	0.079	3.230	53.854	0.010	0.002	<---	<---	36.511	<---	x.xxx	55.426	3.557	42.615	246.192	
93		0.000	49.684	0.095	1.733	61.893	0.011	0.002	<---	<---	147.657	<---	x.xxx	52.494	4.279	54.563	372.411	
139		0.000	50.931	0.087	3.591	60.381	0.014	0.002	<---	<---	32.346	<---	x.xxx	54.642	3.471	51.232	256.697	
185		0.000	51.375	0.175	2.265	50.813	0.011	0.002	<---	<---	39.754	<---	x.xxx	53.048	8.356	55.262	261.061	
231		0.000	50.263	0.087	2.702	57.180	0.004	0.003	<---	<---	29.633	<---	x.xxx	53.184	4.250	53.092	250.398	
277		0.000	50.785	0.106	2.446	52.225	0.007	0.001	<---	<---	117.008	<---	x.xxx	51.752	2.263	53.320	329.913	
323		0.000	47.282	0.085	2.847	49.068	0.012	0.003	<---	<---	29.461	<---	x.xxx	48.361	4.943	50.242	232.304	
369		0.000	50.511	0.084	2.362	58.269	0.010	0.002	<---	<---	21.295	<---	x.xxx	48.683	2.632	49.631	233.479	
415		0.000	51.127	0.197	5.672	59.379	0.118	0.006	<---	<---	22.051	<---	x.xxx	51.263	4.427	51.889	246.129	
460		0.000	50.201	0.058	1.513	59.929	0.013	0.002	<---	<---	25.716	<---	x.xxx	51.459	5.050	50.292	244.234	
506		0.000	42.986	0.098	2.911	47.194	0.010	0.001	<---	<---	22.283	<---	x.xxx	46.075	4.707	44.376	210.641	
552		0.000	51.188	0.117	3.607	54.962	0.010	0.001	<---	<---	20.425	<---	x.xxx	53.394	3.294	53.898	240.895	
598		0.000	51.970	0.052	1.976	62.299	0.008	0.003	<---	<---	21.206	<---	x.xxx	53.930	3.543	54.988	249.975	
644		0.000	55.888	0.093	2.382	60.277	0.011	0.003	<---	<---	38.384	<---	x.xxx	51.716	2.868	51.802	263.425	
690		0.000	64.826	0.098	3.107	67.399	0.006	0.001	<---	<---	21.996	<---	x.xxx	66.381	3.018	65.276	292.109	
736		0.000	51.382	0.099	2.276	54.600	0.010	0.002	<---	<---	22.961	<---	x.xxx	55.378	1.871	53.761	242.341	
782		0.000	51.754	0.092	2.919	53.724	0.012	0.002	<---	<---	21.511	<---	x.xxx	54.548	2.396	51.030	237.988	
828		0.000	52.212	0.084	2.171	54.457	0.006	0.002	<---	<---	24.231	<---	x.xxx	52.967	5.363	57.585	249.077	
874		0.000	52.694	0.080	2.392	53.524	8.694	0.008	<---	<---	19.571	<---	x.xxx	58.502	3.885	x.xxx	x.xxx	
919		0.000	50.606	0.067	1.848	53.209	0.088	0.006	<---	<---	21.904	<---	x.xxx	51.840	2.136	50.201	231.905	
965		0.000	52.238	0.128	3.973	54.295	0.006	0.002	<---	<---	32.034	<---	x.xxx	53.320	6.523	50.531	253.050	
1011	0.000	50.201	0.107	2.163	59.204	0.011	0.002	<---	<---	17.618	<---	x.xxx	50.367	1.900	50.730	232.304	
1057	0.000	54.329	0.103	2.672	49.215	0.008	0.002	<---	<---	18.236	<---	x.xxx	50.220	2.659	49.152	226.597	
1103	0.000	51.361	0.185	2.747	50.522	0.008	0.002	<---	<---	33.213	<---	x.xxx	60.753	2.987	49.383	251.160	
1149	0.000	69.698	0.084	2.453	70.173	0.011	0.002	<---	<---	19.218	<---	x.xxx	69.908	1.812	68.649	302.010	
1195	0.000	51.207	0.084	1.884	59.181	0.011	0.004	<---	<---	24.712	<---	x.xxx	50.867	2.918	50.720	241.589	
1241	0.000	73.933	0.088	2.533	105.417	0.008	0.002	<---	<---	27.815	<---	x.xxx	72.903	2.848	90.620	376.165	
1287	0.000	52.889	0.080	2.188	66.143	0.004	0.002	<---	<---	35.450	<---	x.xxx	56.210	3.315	56.141	272.421	
